Step,Train Loss,Train Accuracy,Step Time (s)
1,1.3783446768258003,0.418,155.30570006370544
2,1.3778511704050507,0.427,154.06804299354553
3,1.3773384376009574,0.431,154.55186915397644
4,1.376805293246474,0.439,154.24252605438232
5,1.376250522344611,0.448,154.1278510093689
6,1.375672878447255,0.452,154.01589703559875
7,1.3750710824671089,0.462,154.0614242553711
8,1.3744438219343325,0.48,159.5411660671234
9,1.3737897507137649,0.489,160.76782202720642
10,1.3731074892061823,0.494,156.47399497032166
11,1.372395625061472,0.496,167.5336709022522
12,1.3716527144347994,0.497,180.10998106002808
13,1.370877283823662,0.492,179.00909900665283
14,1.3700678325214328,0.494,167.07508301734924
15,1.3692228357281995,0.497,180.70321893692017
16,1.3683407483563397,0.495,183.4447479248047
17,1.3674200095693843,0.498,179.31934714317322
18,1.3664590480863665,0.499,180.80785512924194
19,1.3654562882805446,0.501,174.9827332496643
20,1.3644101570928304,0.504,187.89968085289001
21,1.3633190917693083,0.509,182.79236817359924
22,1.3621815484210948,0.509,176.15687489509583
23,1.360996011388936,0.506,179.57858896255493
24,1.3597610033755743,0.509,179.56320881843567
25,1.3584750962912049,0.51,182.05656385421753
26,1.357136922730286,0.513,174.09689807891846
27,1.3557451879774947,0.515,176.65885066986084
28,1.3542986824084216,0.517,180.3891499042511
29,1.3527962941288671,0.521,180.66644716262817
30,1.3512370216628231,0.526,178.76084923744202
31,1.3496199864782594,0.525,185.72587704658508
32,1.3479444451114266,0.523,181.82026195526123
33,1.3462098006316576,0.52,184.92538905143738
34,1.3444156131729437,0.521,183.43566298484802
35,1.342561609252075,0.524,180.0551278591156
36,1.3406476895878356,0.526,183.11999702453613
37,1.3386739351518844,0.525,179.61592817306519
38,1.336640611197188,0.527,181.12607097625732
39,1.3345481690427123,0.53,183.07128620147705
40,1.33239724543657,0.527,184.64471292495728
41,1.3301886593722885,0.527,182.93104124069214
42,1.3279234062964893,0.527,184.8596270084381
43,1.3256026497208564,0.529,178.4480550289154
44,1.3232277103216785,0.53,174.75002908706665
45,1.320800052696396,0.534,173.54463624954224
46,1.318321270022234,0.533,171.53072690963745
47,1.3157930669330768,0.532,171.09101700782776
48,1.3132172410004148,0.533,167.72588396072388
49,1.3105956632520357,0.532,164.45111727714539
50,1.307930258202065,0.534,166.74336194992065
51,1.305222983884021,0.532,159.1943702697754
52,1.3024758123797886,0.532,158.74017095565796
53,1.299690711316252,0.533,159.0381360054016
54,1.296869626764673,0.535,159.20512700080872
55,1.2940144679213026,0.541,159.77375388145447
56,1.291127093877765,0.545,160.28592777252197
57,1.2882093027107788,0.546,160.00059413909912
58,1.285262823029539,0.546,159.63480496406555
59,1.2822893080326847,0.547,159.8383891582489
60,1.2792903320383098,0.547,160.3318109512329
61,1.2762673893635486,0.548,159.74872016906738
62,1.2732218953664978,0.549,159.9288330078125
63,1.2701551893926781,0.55,159.6224958896637
64,1.2670685393304448,0.552,159.60951399803162
65,1.2639631474433488,0.556,159.831472158432
66,1.2608401571337444,0.555,159.83026719093323
67,1.257700660293068,0.557,159.6139440536499
68,1.254545704904993,0.558,159.59972310066223
69,1.251376302593298,0.558,159.7645230293274
70,1.2481934358427298,0.559,159.80138397216797
71,1.2449980646608512,0.563,160.16125226020813
72,1.2417911324961688,0.565,159.62343287467957
73,1.2385735712769503,0.568,159.910551071167
74,1.2353463054845126,0.569,159.70613813400269
75,1.2321102552187975,0.57,159.45743584632874
76,1.2288663382598266,0.573,159.66459488868713
77,1.225615471164275,0.575,159.4173550605774
78,1.2223585694678711,0.576,159.36772990226746
79,1.219096547091052,0.582,159.0828788280487
80,1.2158303150579814,0.584,159.23976516723633
81,1.2125607796577902,0.589,159.31886267662048
82,1.2092888401733977,0.59,159.51648211479187
83,1.206015386306939,0.593,159.41584086418152
84,1.2027412954229812,0.593,159.36223793029785
85,1.1994674297197216,0.593,159.28960371017456
86,1.19619463342542,0.595,159.39173293113708
87,1.1929237301030595,0.598,159.57323718070984
88,1.1896555201266794,0.601,159.92088913917542
89,1.186390778379936,0.604,159.3392996788025
90,1.1831302522087137,0.607,159.60994601249695
91,1.1798746596455933,0.611,159.4692771434784
92,1.1766246879121216,0.615,159.9146671295166
93,1.1733809921914118,0.621,159.4169762134552
94,1.1701441946601245,0.624,159.36387300491333
95,1.166914883754964,0.626,159.2319941520691
96,1.1636936136537113,0.633,159.36591506004333
97,1.1604809039408255,0.637,159.24949407577515
98,1.1572772394331408,0.639,159.13904213905334
99,1.1540830701393827,0.641,158.90811014175415
100,1.150898811331511,0.643,159.10140585899353
101,1.1477248437043146,0.644,158.95675587654114
102,1.1445615136113958,0.648,158.9530210494995
103,1.1414091333625247,0.652,159.51096606254578
104,1.138267981570588,0.655,159.19799399375916
105,1.1351383035473213,0.658,159.02614879608154
106,1.1320203117402448,0.662,158.8481888771057
107,1.1289141862138259,0.666,158.9783570766449
108,1.1258200751748058,0.67,158.8702311515808
109,1.1227380955467277,0.674,159.64986419677734
110,1.1196683335989557,0.674,159.01554107666016
111,1.1166108456342023,0.675,158.94622111320496
112,1.11356565874383,0.678,158.84938502311707
113,1.1105327716371305,0.683,158.52529501914978
114,1.1075121555503677,0.685,158.3876690864563
115,1.1045037552461854,0.684,161.0469491481781
116,1.1015074901067,0.689,163.66841578483582
117,1.0985232553300095,0.691,166.2760739326477
118,1.095550923234586,0.693,163.98339915275574
119,1.0925903446794185,0.704,158.95053696632385
120,1.0896413506025515,0.706,158.84465289115906
121,1.0867037536841473,0.711,160.28479480743408
122,1.0837773501362546,0.715,170.00591778755188
123,1.0808619216211441,0.719,168.28214311599731
124,1.077957237298635,0.723,167.11085987091064
125,1.0750630560006096,0.725,167.93450474739075
126,1.0721791285299669,0.729,167.07743287086487
127,1.069305200075879,0.733,167.05193710327148
128,1.0664410127400248,0.739,169.60620284080505
129,1.0635863081604278,0.745,167.51565194129944
130,1.06074083022032,0.748,161.00058102607727
131,1.057904327825091,0.749,161.84600400924683
132,1.0550765577274754,0.753,169.05013489723206
133,1.0522572873788352,0.756,169.02669715881348
134,1.0494462977815902,0.758,171.38799905776978
135,1.046643386315483,0.759,172.9736840724945
136,1.04384836950756,0.76,168.32903814315796
137,1.041061085714606,0.762,169.8593258857727
138,1.0382813976857603,0.764,171.97669792175293
139,1.0355091949723183,0.768,166.86569595336914
140,1.0327443961499494,0.77,162.03302192687988
141,1.0299869508218684,0.775,160.7540979385376
142,1.0272368413711224,0.778,160.72289896011353
143,1.0244940844313601,0.78,160.6868498325348
144,1.0217587320516393,0.782,160.79873299598694
145,1.019030872528124,0.785,161.1254210472107
146,1.0163106308867453,0.787,161.47603106498718
147,1.0135981689987543,0.791,161.87771272659302
148,1.0108936853210715,0.793,161.5340142250061
149,1.0081974142561767,0.797,161.23804330825806
150,1.0055096251314684,0.799,154.9725158214569
151,1.0028306208053868,0.799,154.92260599136353
152,1.0001607359127056,0.802,154.88388514518738
153,0.9975003347655719,0.802,155.23897504806519
154,0.9948498089331573,0.802,155.4504828453064
155,0.9922095745286303,0.804,155.31791305541992
156,0.9895800692329872,0.806,155.51137518882751
157,0.9869617490929989,0.808,155.26505279541016
158,0.9843550851293982,0.81,155.42890286445618
159,0.9817605597970109,0.811,155.45062899589539
160,0.9791786633376811,0.816,155.72385120391846
161,0.9766098900675938,0.821,155.49207592010498
162,0.9740547346418225,0.823,154.28040981292725
163,0.9715136883365679,0.825,154.1883020401001
164,0.9689872353881327,0.826,154.1684238910675
165,0.9664758494266916,0.83,154.6389410495758
166,0.9639799900394298,0.83,154.426087141037
167,0.9615000994933672,0.832,154.11724615097046
168,0.9590365996481917,0.834,154.2273290157318
169,0.9565898890818944,0.836,154.31927514076233
170,0.9541603404513436,0.836,154.34014916419983
171,0.9517482981036312,0.839,154.41283512115479
172,0.9493540759529212,0.84,156.4801630973816
173,0.9469779556315185,0.842,160.75332403182983
174,0.9446201849211777,0.842,160.137775182724
175,0.9422809764678944,0.843,161.27195692062378
176,0.9399605067785579,0.844,160.9842791557312
177,0.9376589154979821,0.843,160.23563385009766
178,0.9353763049575969,0.847,160.4481930732727
179,0.9331127399890057,0.85,160.37533020973206
180,0.9308682479914427,0.855,160.59586691856384
181,0.9286428192400374,0.855,161.7937250137329
182,0.9264364074212087,0.857,159.37476205825806
183,0.9242489303792848,0.859,160.47099900245667
184,0.9220802710582351,0.859,161.9774308204651
185,0.9199302786204204,0.86,162.49566102027893
186,0.9177987697256271,0.862,162.62483096122742
187,0.915685529950689,0.864,163.67696809768677
188,0.9135903153319018,0.866,163.41327095031738
189,0.9115128540123326,0.866,163.16117882728577
190,0.9094528479749169,0.867,163.35017108917236
191,0.9074099748450696,0.868,163.5805139541626
192,0.9053838897442839,0.868,162.61655187606812
193,0.9033742271796662,0.868,162.83977699279785
194,0.9013806029537231,0.868,162.4689121246338
195,0.8994026160797022,0.869,160.88459706306458
196,0.89743985069015,0.869,160.82774877548218
197,0.8954918779245278,0.87,160.84695291519165
198,0.8935582577884353,0.872,160.43915796279907
199,0.8916385409711726,0.876,160.45012998580933
200,0.8897322706154474,0.878,160.4630012512207
201,0.8878389840315868,0.883,159.40691614151
202,0.8859582143498281,0.883,159.5678288936615
203,0.8840894921060151,0.887,159.86839985847473
204,0.8822323467576231,0.889,160.55000281333923
205,0.8803863081266114,0.889,158.20961904525757
206,0.8785509077678322,0.89,156.60666680335999
207,0.8767256802618862,0.892,156.20024490356445
208,0.8749101644327835,0.892,156.54311299324036
209,0.8731039044909982,0.893,156.4090769290924
210,0.8713064511024594,0.896,156.6231029033661
211,0.8695173623860937,0.899,156.67242097854614
212,0.8677362048416364,0.899,156.6466519832611
213,0.8659625542102114,0.899,156.71119379997253
214,0.8641959962704956,0.901,156.42453622817993
215,0.8624361275735183,0.903,156.39377093315125
216,0.8606825561180362,0.905,157.32971811294556
217,0.8589349019707594,0.908,157.40356707572937
218,0.8571927978338967,0.91,157.20591592788696
219,0.8554558895620032,0.912,157.27479720115662
220,0.8537238366321873,0.918,157.64139223098755
221,0.8519963125691681,0.919,157.42284226417542
222,0.8502730053278189,0.919,157.4025480747223
223,0.8485536176352955,0.921,157.4989891052246
224,0.8468378672941939,0.922,157.40615487098694
225,0.8451254874492728,0.927,157.1310441493988
226,0.8434162268175776,0.927,157.39667391777039
227,0.8417098498844475,0.927,157.46067118644714
228,0.8400061370649616,0.929,155.00751900672913
229,0.8383048848322954,0.931,154.38663387298584
230,0.8366059058129315,0.932,154.3586287498474
231,0.8349090288483548,0.935,154.23326063156128
232,0.8332140990243762,0.937,154.94407987594604
233,0.8315209776663117,0.941,154.48813605308533
234,0.8298295423009658,0.943,154.2906789779663
235,0.8281396865840205,0.947,154.6754822731018
236,0.8264513201931156,0.949,154.17826294898987
237,0.8247643686850369,0.95,154.12199091911316
238,0.8230787733176926,0.953,154.20122599601746
239,0.8213944908346568,0.953,156.17180633544922
240,0.8197114932143416,0.955,159.41860580444336
241,0.8180297673805517,0.961,159.33036732673645
242,0.8163493148761087,0.961,159.45109510421753
243,0.814670151499331,0.964,158.96305990219116
244,0.8129923069025963,0.964,158.8300838470459
245,0.8113158241543045,0.964,159.04829001426697
246,0.809640759263995,0.963,159.7931728363037
247,0.807967180672394,0.964,159.854022026062
248,0.8062951687068332,0.964,159.88489508628845
249,0.8046248150036339,0.964,159.7552969455719
250,0.8029562218988722,0.965,157.38351011276245
251,0.8012895017903647,0.966,156.32163190841675
252,0.7996247764715021,0.966,155.81389808654785
253,0.797962176441425,0.966,156.01962900161743
254,0.7963018401924558,0.967,155.48855710029602
255,0.794643913478639,0.968,155.70621705055237
256,0.7929885485689596,0.969,155.51758098602295
257,0.7913359034870437,0.97,155.40401887893677
258,0.7896861412425787,0.971,155.6529257297516
259,0.7880394290568614,0.971,155.361567735672
260,0.7863959375867493,0.971,155.46310114860535
261,0.7847558401502818,0.973,158.47699785232544
262,0.7831193119579619,0.974,161.75146794319153
263,0.7814865293531346,0.974,161.5289831161499
264,0.7798576690653796,0.974,162.13479590415955
265,0.7782329074802551,0.977,161.8434500694275
266,0.7766124199284001,0.978,162.242084980011
267,0.7749963799978693,0.978,162.72035884857178
268,0.7733849588721479,0.979,162.52867007255554
269,0.771778324696759,0.98,161.9672350883484
270,0.7701766419771536,0.981,161.79952788352966
271,0.7685800710099102,0.982,161.63038396835327
272,0.7669887673492396,0.984,158.97122716903687
273,0.765402881310917,0.985,156.0244641304016
274,0.763822557514219,0.985,156.21236085891724
275,0.7622479344640779,0.987,156.07274889945984
276,0.760679144173174,0.988,156.0950472354889
277,0.7591163118250386,0.988,155.83099794387817
278,0.7575595554787141,0.988,157.1405611038208
279,0.7560089858143269,0.988,157.3101601600647
280,0.7544647059192865,0.989,157.5375509262085
281,0.7529268111150957,0.989,157.27192997932434
282,0.751395388823721,0.989,156.8373429775238
283,0.7498705184720269,0.989,157.079167842865
284,0.7483522714339479,0.989,155.3736822605133
285,0.7468407110082288,0.99,155.6028230190277
286,0.7453358924307653,0.99,155.31814002990723
287,0.743837862919416,0.99,156.18553495407104
288,0.7423466617496822,0.99,155.69061303138733
289,0.7408623203596825,0.99,155.81577801704407
290,0.739384862481423,0.99,155.85138416290283
291,0.7379143042976379,0.99,155.7087869644165
292,0.7364506546212186,0.99,155.5725781917572
293,0.7349939150952094,0.991,155.42246103286743
294,0.733544080411821,0.991,156.3953709602356
295,0.7321011385476678,0.991,155.93513107299805
296,0.7306650710134501,0.991,155.2345471382141
297,0.7292358531161287,0.991,155.6660430431366
298,0.7278134542316586,0.991,155.4069619178772
299,0.7263978380858472,0.991,155.2161180973053
300,0.7249889630420687,0.991,155.47330784797668
